,# director_name
88,Franco Zeffirelli
95,Zack Snyder
137,Bobby Farrelly
154,Wilfred Jackson
164,Alex Gibney
165,Bob Foss
170,David Yates
177,Frank Lloyd
179,Georges Méliès
186,Warren Beatty
187,Pier Paolo Pasolini
197,Terence Fisher
198,Chuck Jones
402,Béla Tarr
403,Yash Chopra
409,Cagan Irmak
411,Dusan Kovacevic
415,Jack Conway
417,Roberto Rossellini
421,Dariush Mehrjui
422,Ram Gopal Varma
423,Hideaki Anno
425,Nae Caranfil
431,Jules Dassin
432,Lucian Pintilie
433,Josef von Sternberg
435,Goran Markovic
438,Andrzej Wajda
440,Lloyd Bacon
441,Kenji Misumi
443,Marcel Carné
446,Abbas Kiarostami
448,Dragan Bjelogrlic
450,W.S. Van Dyke
451,Pietro Germi
453,Ettore Scola
456,Zeki Demirkubuz
461,Andrew Stanton
465,Nesli Çölgeçen
466,Luis García Berlanga
471,Roberto Benigni
472,Mamoru Oshii
473,Kaneto Shindô
478,Alain Resnais
480,Victor Sjöström
481,Tomás Gutiérrez Alea
483,William Dieterle
486,Farhan Akhtar
488,Jacques Becker
490,Vladimir Menshov
491,Hiroshi Teshigahara
492,Claude Berri
496,Max Ophüls
501,Edward Sedgwick
505,Wen Jiang
506,Henry King
508,Bozidar 'Bota' Nikolic
509,Isao Takahata
511,Shohei Imamura
515,Orhan Aksoy
516,Shimit Amin
517,Yasuzô Masumura
521,Aki Kaurismäki
522,Jirí Menzel
523,John Cromwell
524,Chang-dong Lee
532,Erich von Stroheim
537,Yoshishige Yoshida
538,Marco Tullio Giordana
540,Goran Paskaljevic
545,Yôji Yamada
547,Serdar Akar
548,Edward Yang
549,Mikhail Kalatozov
752,Tom Tykwer
753,Louis Leterrier
754,Paul Haggis
757,Duncan Jones
759,Richard Kelly
763,Sean Penn
764,Nicolas Winding Refn
767,Glenn Ficarra
768,John Requa
770,Jaume Collet-Serra
772,John G. Avildsen
773,Evan Goldberg
774,Alexander Payne
775,Martin Campbell
776,Jean-Marc Vallée
777,Peter Berg
779,Tate Taylor
781,Bennett Miller
783,Taylor Hackford
784,Alejandro Amenábar
785,Andrew Niccol
786,Terry George
790,Tom McCarthy
795,Alex Proyas
796,Gavin O'Connor
797,Roger Donaldson
799,Yorgos Lanthimos
801,Jonathan Dayton
802,Stephen Daldry
804,Joe Wright
805,Rian Johnson
807,Derek Cianfrance
808,James Wan
811,Barry Sonnenfeld
812,Dan Gilroy
813,Matthew Vaughn
814,Peter Farrelly
817,Ivan Reitman
818,Tony Gilroy
823,Ben Stiller
824,John Lee Hancock
825,Eric Bress
826,J. Mackye Gruber
828,John Hillcoat
829,Gabriele Muccino
833,James Marsh
834,Florian Henckel von Donnersmarck
835,Jan de Bont
836,Alex Garland
838,Brad Anderson
840,Jean-Jacques Annaud
841,F. Gary Gray
842,Oliver Hirschbiegel
845,George Clooney
846,Allen Hughes
849,J.A. Bayona
850,Benny Safdie
851,Josh Safdie
852,Phillip Noyce
854,Michael Cimino
855,Jerry Zucker
856,Renny Harlin
857,John Madden
858,Lenny Abrahamson
859,Noah Baumbach
861,Gregory Hoblit
862,Robert Mulligan
863,Craig Gillespie
864,Tom Ford
865,James L. Brooks
866,Jonathan Levine
867,Pierre Morel
868,John Carney
869,Roland Emmerich
870,Adam McKay
871,Stephen Frears
872,Baltasar Kormákur
873,Frank Oz
875,Martin Brest
876,Kevin Macdonald
877,Richard Attenborough
878,Albert Hughes
879,Guy Hamilton
884,Oriol Paulo
886,Brad Silberling
887,Brett Ratner
888,Mike Judge
890,Jeff Nichols
892,Todd Haynes
893,Peyton Reed
894,Phyllida Lloyd
895,Adrian Lyne
896,Sylvester Stallone
897,Kevin Costner
898,Michel Hazanavicius
900,Kevin Reynolds
902,J.C. Chandor
903,Scott Cooper
904,Terence Young
906,Norman Jewison
907,Theodore Melfi
908,Mark Romanek
910,David Frankel
911,Mathieu Kassovitz
915,John Glen
919,Jaco Van Dormael
920,Joe Carnahan
921,Anne Fletcher
922,Chuck Russell
923,Barry Jenkins
924,Roger Michell
926,Michael Spierig
927,Peter Spierig
928,Ted Demme
930,Andrew Davis
931,Nicholas Stoller
932,Gil Junger
933,Garry Marshall
934,Paul Weitz
936,Kenneth Lonergan
937,Niels Arden Oplev
938,Zach Braff
939,Robert De Niro
942,Scott Derrickson
943,Robert Stromberg
944,Ted Kotcheff
945,Lee Daniels
946,Julie Taymor
947,Paul Feig
948,Brad Furman
951,Jon Avnet
953,Sharon Maguire
954,Daniel Espinosa
955,Robert Schwentke
956,Jim Abrahams
957,Joseph Gordon-Levitt
959,Richard LaGravenese
960,Garth Davis
961,Ruben Fleischer
963,Adam Elliot
965,Chris Weitz
966,Iain Softley
968,Lewis Gilbert
969,Brian Helgeland
973,Gary Fleder
974,David Dobkin
977,Randal Kleiser
978,Jon Favreau
979,Mark Herman
980,Stephen Chbosky
981,Christophe Gans
982,Cary Joji Fukunaga
983,Luca Guadagnino
984,Richard Schenkman
985,Jaume Balagueró
986,Paco Plaza
987,Destin Daniel Cretton
988,Josh Cooley
989,David R. Ellis
990,Robert Luketic
991,Jon Turteltaub
992,Wolfgang Becker
994,David Michôd
995,Taylor Sheridan
996,Chloé Zhao
997,John Schlesinger
998,Philip Kaufman
1001,James Gray
1003,Todd Field
1004,Lee Tamahori
1005,Paolo Sorrentino
1006,Stuart Rosenberg
1009,Robert Stevenson
1010,Mel Stuart
1011,Bruce A. Evans
1012,Daniel Alfredson
1013,Bob Clark
1014,Aamir Khan
1015,Tomas Alfredson
1016,Robert Eggers
1017,Dexter Fletcher
1018,Rupert Sanders
1019,Roger Spottiswoode
1023,Aaron Sorkin
1025,John Michael McDonagh
1026,Walter Hill
1027,Peter Segal
1028,John Crowley
1029,Thomas Carter
1030,Randall Wallace
1032,Allen Coulter
1033,Anton Corbijn
1034,Lisa Cholodenko
1035,John Badham
1037,John Dahl
1039,Adam Brooks
1040,Abdellatif Kechiche
1042,John Patrick Shanley
1045,John Boorman
1046,Steven Knight
1047,Jessie Nelson
1050,Simon Curtis
1051,Angelina Jolie
1052,Robert Benton
1053,Andrew Lau
1054,Julian Schnabel
1055,John Wells
1057,Antonio Campos
1058,P.J. Hogan
1060,Stephen Gaghan
1061,Richard Curtis
1062,Terry Zwigoff
1063,Charles Crichton
1064,George P. Cosmatos
1066,Roland Joffé
1067,Scott Frank
1068,Mikael Håfström
1069,Florian Zeller
1070,Gary Winick
1071,José Padilha
1073,Mike Figgis
1075,Asif Kapadia
1077,Kirsten Sheridan
1078,Richard Glatzer
1079,George Tillman Jr.
1080,Tarsem Singh
1081,Chris Noonan
1082,Michael Apted
1083,Walter Salles
1086,Michael Showalter
1087,Lukas Moodysson
1088,Karan Johar
1089,James Ivory
1091,Dennis Gansel
1093,Jim Sharman
1094,Morgan Spurlock
1095,John Curran
1096,Charles Laughton
1097,Tommy Wirkola
1099,Mike Binder
1100,Gavin Hood
1101,James Foley
1102,John Hamburg
1103,Jon Amiel
1105,Sean Baker
1110,Phil Alden Robinson
1111,John Maybury
1112,Russell Mulcahy
1113,Bruce Beresford
1114,Billy Bob Thornton
1115,Grant Heslov
1116,Richard Eyre
1117,Ryan Coogler
1118,Vincent Ward
1120,Vincent Paronnaud
1121,Michael Lehmann
1122,Justin Chadwick
1123,Richard Ayoade
1124,Dennis Hopper
1127,Mark Pellington
1128,Olivier Dahan
1129,Denzel Washington
1130,Benh Zeitlin
1131,Tim Robbins
1133,Brian G. Hutton
1135,Henry Alex Rubin
1137,Jim Henson
1138,Ruben Östlund
1139,Saul Dibb
1141,Andrey Zvyagintsev
1143,Mike Mills
1144,Joel Zwick
1147,David Koepp
1148,Mark Waters
1149,Bobcat Goldthwait
1150,Daniel Barber
1151,Paul Brickman
1152,Ryan Fleck
1153,Herbert Ross
1154,Tobe Hooper
1155,Malik Bendjelloul
1156,Shane Carruth
1157,Vadim Perelman
1158,Rob Burnett
1159,Charlie Kaufman
1162,Steven Shainberg
1164,Robert Rossen
1165,Todd Solondz
1166,Gregor Jordan
1168,Mick Jackson
1169,Ariel Vromen
1171,Peter Webber
1172,Christine Jeffs
1173,Daniel Monzón
1174,Paolo Genovese
1177,Ari Folman
1178,Ryan Murphy
1179,Cristian Mungiu
1180,Ernest B. Schoedsack
1181,Merian C. Cooper
1182,Bill Condon
1183,Robert Wiene
1184,Gaspar Noé
1185,Atom Egoyan
1186,John McNaughton
1187,Pablo Larraín
1189,Hideo Nakata
1191,Jeremiah S. Chechik
1192,Mark Tonderai
1194,Christophe Barratier
1195,Fabián Bielinsky
1196,Liev Schreiber
1197,Gillo Pontecorvo
1198,Jonathan Glazer
1199,Nicole Holofcener
1201,Jonah Hill
1203,Robert Lorenz
1204,Edward Norton
1205,Laura Poitras
1206,Rowan Joffe
1207,Yôjirô Takita
1208,Guillaume Canet
1209,Na Hong-jin
1210,Brian Levant
1211,Christopher Morris
1212,Hany Abu-Assad
1213,Xavier Dolan
1217,Peter Yates
1218,David Gordon Green
1219,Peter Faiman
1221,Gustav Möller
1222,Scott Hicks
1225,Macon Blair
1226,Dee Rees
1227,Henry Koster
1228,Timo Vuorensola
1230,Nicholas Jarecki
1231,John Cameron Mitchell
1232,Nick Murphy
1233,Ramesh Sippy
1234,Sacha Gervasi
1235,Michael Caton-Jones
1236,Jean-Pierre Dardenne
1237,Luc Dardenne
1238,Peter Howitt
1239,Tom Dey
1240,Joby Harold
1241,Ted Post
1242,Steve Antin
1243,Anders Thomas Jensen
1244,Justin Kurzel
1245,Ben Lewin
1246,Andrew Jarecki
1247,David Anspaugh
1248,Dominic Sena
1249,Jamie Uys
1250,Ron Underwood
1251,David Mackenzie
1252,J. Lee Thompson
1253,Frank Marshall
1254,Yann Demange
1255,Felix van Groeningen
1256,Danis Tanovic
1257,Nicolas Roeg
1258,Neil Armfield
1259,Pippa Ehrlich
1260,James Reed
1262,Björn Runge
1263,Sebastian Schipper
1264,Tod Browning
1265,Rupert Goold
1266,Vincent Gallo
1267,Jee-woon Kim
1269,Ritesh Batra
1270,Michael Cristofer
1271,Kenneth Branagh
1272,Nacho Vigalondo
1274,Danny DeVito
1275,Floria Sigismondi
1276,Charles Shyer
1277,Lawrence Kasdan
1278,Jeannot Szwarc
1279,Sean Durkin
1280,Nikolaj Arcel
1281,Armando Iannucci
1282,Pawel Pawlikowski
1283,Hugh Hudson
1284,David Schwimmer
1286,Joachim Rønning
1287,Espen Sandberg
1288,Baran bo Odar
1289,László Nemes
1290,Emilio Estevez
1292,Tony Goldwyn
1293,Francis Veber
1294,Kornél Mundruczó
1296,Philipp Stölzl
1298,Tommy Lee Jones
1299,Henry Hathaway
1300,Wayne Wang
1301,Florian Gallenberger
1302,François Ozon
1303,Audrey Wells
1304,Michael Radford
1305,Michael Crichton
1306,Gary Sinise
1308,George Seaton
1309,Cédric Klapisch
1311,David Wnendt
1312,Jean-François Richet
1313,Richard Fleischer
1314,Peter Collinson
1315,Jonas Åkerlund
1316,Rod Lurie
1317,Uli Edel
1318,Peter Greenaway
1319,Frances H. Flaherty
1320,Maya Deren
1321,Lila Kourkoulakou
1322,Vera Chytilová
1323,Mai Zetterling
1324,Suzanne Schiffman
1325,Tonia Marketaki
1326,Oja Kodar
1327,Liliana Cavani
1328,Lina Wertmüller
1329,Margarethe von Trotta
1330,Chantal Akerman
1331,Marguerite Duras
1332,Márta Mészáros
1334,Helma Sanders-Brahms
1335,Frieda Liappa
1336,Patricia Birch
1337,Lynne Littman
1338,Amy Holden Jones
1339,Susan Seidelman
1340,Agnès Varda
1341,Antouanetta Angelidi
1342,Martha Coolidge
1343,Randa Haines
1344,Agnieszka Holland
1345,Elaine May
1346,Marisa Silver
1347,Ildikó Enyedi
1348,Euzhan Palcy
1352,Barbra Streisand
1353,Nancy Savoca
1354,Sally Potter
1356,Moufida Tlatli
1357,Noémie Lvovsky
1358,Stacy Title
1359,Amy Heckerling
1360,Marleen Gorris
1361,Diane Keaton
1362,Marie Pérennou
1366,Martha Fiennes
1367,Antonia Bird
1368,Ágnes Hranitzky
1369,Liv Ullmann
1371,Jill Sprecher
1372,Mira Nair
1373,Katerina Evangelakou
1379,Elissavet Chronopoulou
1382,Eleni Alexandraki
1383,Miranda July
1384,Jasmila Zbanic
1385,Karen Moncrieff
1387,Pascale Ferran
1389,Constantina Voulgaris
1390,Olga Malea
1391,Isabel Coixet
1394,Claire Denis
1395,Stella Theodoraki
1396,Jessica Hausner
1400,Brenda Chapman
1401,Clio Barnard
1402,Penny Panagiotopoulou
1403,Athina Rachel Tsangari
1404,Icíar Bollaín
1406,Amanda Kernell
1407,Kristina Grozeva
1408,Elina Psykou
1409,Dora Masklavanou
1410,Mariam Khatchvani
1413,Sara Colangelo
1414,Marianna Economou
1415,May el-Toukhy
1416,Aimilia Milou
1417,Evi Kalogiropoulou
1418,Alexandra Matheou
